session=session-fb8690d9-75d0-49c5-9728-389054506011 order=before
[A-before] ws connected
[A-before] #1 len=213: {"type":"server-request","rpcId":"9062e4f3-be8d-4621-a7be-38422518eb70","method":"session/subscribed","payload":{"type":"session/subscribed","sessionId":"session-b579e435-cb76-45ac-a7f4-b6cf698df677","lastSeq":3}}
[A-before] #2 len=213: {"type":"server-request","rpcId":"167dbb9a-ea20-40c0-8347-d1d111a8f154","method":"session/subscribed","payload":{"type":"session/subscribed","sessionId":"session-f0725235-14e2-4776-8970-a75c5f892d39","lastSeq":2}}
[A-before] #3 len=214: {"type":"server-request","rpcId":"c732dd46-b160-4203-b8ca-1de7612b7011","method":"session/subscribed","payload":{"type":"session/subscribed","sessionId":"session-8ff7ab4b-cb93-4edc-a29e-e0dd050e42ec","lastSeq":21}}
[A-before] #4 len=214: {"type":"server-request","rpcId":"2a6b598f-1cfd-480c-9b97-d5d404e08449","method":"session/subscribed","payload":{"type":"session/subscribed","sessionId":"session-02771371-408d-4824-9005-6e3e56ca7b65","lastSeq":22}}
[A-before] #5 len=214: {"type":"server-request","rpcId":"ae2068be-ff02-44b1-8464-fb07831c1f44","method":"session/subscribed","payload":{"type":"session/subscribed","sessionId":"session-358a3095-8527-46fc-a58f-f0a8fd9886b2","lastSeq":22}}
[A-before] #6 len=214: {"type":"server-request","rpcId":"857317db-9f98-4a28-83e0-6421f1f31f03","method":"session/subscribed","payload":{"type":"session/subscribed","sessionId":"session-7c751234-f039-4ca2-9d8b-49dd0b467b99","lastSeq":22}}
[A-before] #7 len=214: {"type":"server-request","rpcId":"28c12ac9-09e8-4d46-8543-263a1227cc4d","method":"session/subscribed","payload":{"type":"session/subscribed","sessionId":"session-8d55c276-e377-4ced-a3d2-31ef32081e73","lastSeq":22}}
[A-before] #8 len=213: {"type":"server-request","rpcId":"cf5d0b3c-4a7d-47ba-a2eb-83454c46a37b","method":"session/subscribed","payload":{"type":"session/subscribed","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","lastSeq":2}}
[A-before] #9 len=471: {"type":"server-request","rpcId":"681656b7-12d2-4490-83d5-b6f349a25719","method":"session/queue","payload":{"type":"session/queue","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","items":[{"id":"31734e61-ea75-44f9-9070-e351c51562e5","placement":"queued","message":{"content":[{"type":"text
prompt accepted=true
[A-before] #10 len=505: {"type":"server-request","rpcId":"d51b5060-b349-46b2-a2c5-4b72a4001295","method":"session/event","payload":{"type":"session/event","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","event":{"type":"agent/inbox/spliced","seq":3,"time":1788424335275,"data":{"target":"next-turn","start":0,"ins
[A-before] #11 len=256: {"type":"server-request","rpcId":"b9b1aaea-8522-4ff9-930f-4d1290bdcc30","method":"session/projection","payload":{"type":"session/projection","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","key":"subagentTiming","value":{"settledMs":0},"seq":4}}
[A-before] #12 len=281: {"type":"server-request","rpcId":"4157b2bb-5152-4d9e-a983-1f6b202ef264","method":"session/projection","payload":{"type":"session/projection","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","key":"sessionListMetadata","value":{"blank":false,"lastPromptAt":null},"seq":4}}
[A-before] #13 len=268: {"type":"server-request","rpcId":"f1beefbf-fccf-4773-b994-ba81e036f42e","method":"session/event","payload":{"type":"session/event","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","event":{"type":"turn/start","seq":4,"time":1788424335276,"data":{"turn":1}}}}
[A-before] #14 len=202: {"type":"server-request","rpcId":"7f7c29e1-5418-4219-bd3b-fbf1bfc99173","method":"session/queue","payload":{"type":"session/queue","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","items":[]}}
[A-before] #15 len=330: {"type":"server-request","rpcId":"33ccbbce-79eb-4c8b-8c5e-d0012b506ccc","method":"session/event","payload":{"type":"session/event","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","event":{"type":"agent/inbox/spliced","seq":5,"time":1788424335276,"data":{"target":"next-turn","start":0,"rem
[A-before] #16 len=336: {"type":"server-request","rpcId":"b2542d07-2486-400b-89c7-c262b8ac42a2","method":"session/projection","payload":{"type":"session/projection","sessionId":"session-fb8690d9-75d0-49c5-9728-389054506011","key":"sessionStats","value":{"turns":0,"steps":0,"llmMs":0,"toolMs":0,"ttftMs":0,"ttftSteps":0,"dec
